product_id,product_name,category,unit_price,unit_cost
135,Sports Seven 135,Sports & Outdoors,167.91,107.61
136,Books Describe 136,Books,38.13,22.36
137,Beauty Station 137,Beauty,61.1,30.98
138,Home Cold 138,Home & Kitchen,291.15,134.13
139,Books Agency 139,Books,33.84,18.69
140,Grocery Source 140,Grocery,55.71,29.59
141,Toys Very 141,Toys,65.92,37.3
142,Grocery Energy 142,Grocery,9.67,5.44
143,Home Expert 143,Home & Kitchen,165.53,105.02
144,Toys Successful 144,Toys,22.21,12.32
145,Electronics Everyone 145,Electronics,549.54,367.28
146,Books Person 146,Books,24.82,13.54
147,Home Hold 147,Home & Kitchen,192.43,105.81
148,Electronics Law 148,Electronics,48.64,27.17
149,Home Ahead 149,Home & Kitchen,70.53,34.4
150,Home Mind 150,Home & Kitchen,155.03,78.17
